2024-08-23 19:22:15.229567
423588fa03404df583c61ac733672269 boilerplate/doctypes.kdl
d41d8cd98f00b204e9800998ecf8427e boilerplate/logo.include
7c9882ee1f0773f17801e0d5f8d6a57a boilerplate/footer.include
d8d0ca96965e06069f5745214f9b3f46 boilerplate/header.include
32b949e384381367218a83668da6be99 boilerplate/status.include
36bd888ea0d70381a0d8819f64556e00 boilerplate/abstract.include
8a80554c91d9fca8acb82f023de02f11 boilerplate/defaults.include
672044a7629c3b67f95bc9ef7efa7daf boilerplate/copyright.include
a830086bc92807a8ce6664e08f5e447d boilerplate/stylesheet.include
2d047e9fbf42b426e281e368cce03989 boilerplate/bs-extensions.include
308e15bc4b5046a85550aff4579bfccf boilerplate/warning-branch.include
8dd1239e6175bb635b6f64a231d66bee boilerplate/warning-commit.include
f1c9e479c469eae700846968419f0124 boilerplate/warning-custom.include
aa6e1dfd438c5d0a33c21ee7d6b0403e boilerplate/warning-expired.include
1befefd7bf196c62a30fefc978eca7cc boilerplate/warning-expires.include
5a9b5bdfd5db498ed8e5513d8138c5d9 boilerplate/warning-obsolete.include
5b76b0eef9af8a2300673e0553f609f9 boilerplate/computed-metadata.include
5e7be1aafc1c59d61527a0221bb85c14 boilerplate/warning-not-ready.include
0cba8d93f154a1a5a8ba842dccd66531 boilerplate/warning-new-version.include
e695cdf0222c93dc2d9bedf402dade45 boilerplate/warning-replaced-by.include
a86bc93530a668fb1db361b2648c25d1 boilerplate/ab/footer.include
40e890eb6b6888e93df317ac312d83ee boilerplate/ab/status.include
d76520a3d091d5fe9bdfb3cf2ebdfc7f boilerplate/act-rules-format/copyright.include
2361bcf802f840d5da178fe1b239484d boilerplate/act-rules-format/status.include
5d42fe6f0a620673b80ccdff24842358 boilerplate/aom/copyright.include
9b87e46d166aa6442f039e08b1f50ad4 boilerplate/aom/defaults-FD.include
42284ee6acfa29db163d51e6ed6868dd boilerplate/aom/defaults-PD.include
9af7385e35d4f089d11909f34833eb65 boilerplate/aom/defaults-WGA.include
7578cd2e9a541ac5ee03af2363dd66ac boilerplate/aom/defaults-WGD.include
f12e06c3653b76ac8cc10665e8b19a1e boilerplate/aom/header-FD.include
539b77187a1a49c99fe4289d17e1b817 boilerplate/aom/logo.include
9590603a4c7bdacd817ea1f98f5bff56 boilerplate/audiowg/defaults.include
849828414754a06079537afc1c6c9735 boilerplate/audiowg/status-CR.include
79e3029a1bd8affd554e7e483109c697 boilerplate/audiowg/status-ED.include
d9f12d9176cbf5297578d54d69777f80 boilerplate/audiowg/status-FPWD.include
4d76b6099c11763a174cec974b45b3d6 boilerplate/audiowg/status-WD.include
b6c60779b860131901fe36793694edc8 boilerplate/browser-testing-tools/status-ED.include
c95a54b56cb2acc0c19f993c41e96d6d boilerplate/browser-testing-tools/status-WD.include
d41d8cd98f00b204e9800998ecf8427e boilerplate/byos/abstract.include
82b912bb989f75452a28c41a486a2d07 boilerplate/byos/defaults.include
9a8c53a5f72b89bf8de4519f0f41cb46 boilerplate/csswg/abstract.include
3feead45e1c1e892a14173747c597ef8 boilerplate/csswg/computed-metadata.include
635c8a783e1b1b4831f92078c1d98a82 boilerplate/csswg/copyright-DREAM.include
3fcf1f7845c6a23ca945198f4efe124d boilerplate/csswg/defaults-ED.include
9845a6e4ec2393016fa82371d72f0cb7 boilerplate/csswg/defaults.include
e7814d7848739e9fdd1c9b8e8879a037 boilerplate/csswg/footer.include
946cc7044c181228df4c574b7ed84f54 boilerplate/csswg/status.include
f578914f4fffa76a5855f8d314e88dd8 boilerplate/csswg/warning-not-ready.include
62f805f404f38b140865043f155cc5c4 boilerplate/csswg/warning-obsolete.include
4130ab38cd204954cda4e09ec65e6ec4 boilerplate/dap/defaults.include
460cb6cd2a4f270af6c081b3bd95bfb8 boilerplate/dap/status-CR.include
829d820763d4ad2c85e9b032b30b3341 boilerplate/dap/status-CRD.include
a5a5dac2318da233c49ee90938186988 boilerplate/dap/status-ED.include
088e89559e6335e77a6a30faf6b05cc4 boilerplate/dap/status-FPWD.include
f8b5694d5ee457b025d137b7e3f79900 boilerplate/dap/status-NOTE.include
d28ffb190235290c7a33c6ee51ab495b boilerplate/dap/status-WD.include
216e79998d789a4db5f95b3bc4030ad8 boilerplate/fedid/status-ED.include
c9d609b57b3841e6f0fa29250a470d14 boilerplate/fedid/status-FPWD.include
6f791f0e9e7c143f23a49cd400ad9b46 boilerplate/fedidcg/copyright.include
d15b6e87763b113bcc41809bb278a838 boilerplate/fedidcg/defaults.include
e6e98a95e55d973dbbc5103bc2dcec33 boilerplate/fedidcg/header.include
77e6ecb79249827dad92bd286995d7f1 boilerplate/fedidcg/status.include
af4f9866231fd3528673f5ce4c9d6893 boilerplate/fxtf/bs-extensions.include
2e312d3ca9620217c0c8e16b85207603 boilerplate/fxtf/defaults-ED.include
d5fe9d97579619421b836dc72b79f588 boilerplate/fxtf/defaults.include
56dbd0b32792252334419ac600a19ff3 boilerplate/fxtf/footer-CR.include
c0ee031da24a5626e6896cfb473568ee boilerplate/fxtf/footer.include
8ce301ca675f86e47ff7d30db479e945 boilerplate/fxtf/status-CR.include
7fbf8b9f322cc005e3e5cda2cb44e8b2 boilerplate/fxtf/status-ED.include
ebbfa8fbbe92743bac604a33f0f923b6 boilerplate/fxtf/status-FPWD.include
d9d586cab9f27645bc195263ae23e83f boilerplate/fxtf/status-LCWD.include
7dac5b82b4c61b79771cceb121661e1b boilerplate/fxtf/status-WD.include
7fb12064780097a9df0a69b3c2e129d1 boilerplate/geolocation/defaults.include
5bed7ea3f23998869c18d6d44b159221 boilerplate/geolocation/status-ED.include
e4d0b7297f72ebbd7ee735fbd2a92cda boilerplate/gpuwg/defaults.include
13b79a9c3b3e59ca9f313e8a10a6a860 boilerplate/gpuwg/status.include
